Date : 2023-11-01 13:35:58
Directory : c:\Users\Admin\Desktop\vms-Pass-Generation\backend
Total : 70 files,  10727 codes, 79 comments, 517 blanks, all 11323 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          6 |      9,332 |          8 |          3 |      9,343 |
| TypeScript         |         60 |      1,291 |         69 |        490 |      1,850 |
| Markdown           |          1 |         51 |          2 |         21 |         74 |
| JavaScript         |          1 |         25 |          0 |          1 |         26 |
| JSON with Comments |          1 |         22 |          0 |          1 |         23 |
| TypeScript JSX     |          1 |          6 |          0 |          1 |          7 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                   |         70 |     10,727 |         79 |        517 |     11,323 |
| . (Files)                                                                                                                           |          8 |      9,421 |         10 |         25 |      9,456 |
| src                                                                                                                                 |         60 |      1,277 |         69 |        486 |      1,832 |
| src (Files)                                                                                                                         |          2 |         54 |          0 |          8 |         62 |
| src\auth                                                                                                                            |          7 |        153 |          0 |         35 |        188 |
| src\auth (Files)                                                                                                                    |          2 |         70 |          0 |         13 |         83 |
| src\auth\dto                                                                                                                        |          1 |          4 |          0 |          4 |          8 |
| src\auth\guard                                                                                                                      |          2 |         28 |          0 |         12 |         40 |
| src\auth\strategy                                                                                                                   |          2 |         51 |          0 |          6 |         57 |
| src\login-logs                                                                                                                      |          7 |        104 |          3 |         37 |        144 |
| src\login-logs (Files)                                                                                                              |          3 |         73 |          3 |         22 |         98 |
| src\login-logs\dto                                                                                                                  |          2 |         13 |          0 |          8 |         21 |
| src\login-logs\entities                                                                                                             |          1 |         12 |          0 |          6 |         18 |
| src\login-logs\repo                                                                                                                 |          1 |          6 |          0 |          1 |          7 |
| src\monitoring                                                                                                                      |          4 |         64 |          2 |         17 |         83 |
| src\pass                                                                                                                            |          7 |        201 |          8 |         71 |        280 |
| src\pass (Files)                                                                                                                    |          3 |         98 |          8 |         32 |        138 |
| src\pass-cancel-details                                                                                                             |          9 |        107 |          0 |         39 |        146 |
| src\pass-cancel-details (Files)                                                                                                     |          5 |         83 |          0 |         25 |        108 |
