Date : 2023-11-01 10:35:34
Directory : c:\Users\Admin\Desktop\vms-Pass-Generation\backend\src
Total : 56 files,  1209 codes, 67 comments, 469 blanks, all 1745 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript     |         55 |      1,203 |         67 |        468 |      1,738 |
| TypeScript JSX |          1 |          6 |          0 |          1 |          7 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                   |         56 |      1,209 |         67 |        469 |      1,745 |
| . (Files)                                                                                                                           |          2 |         50 |          0 |          8 |         58 |
| auth                                                                                                                                |          7 |        153 |          0 |         35 |        188 |
| auth (Files)                                                                                                                        |          2 |         70 |          0 |         13 |         83 |
| auth\dto                                                                                                                            |          1 |          4 |          0 |          4 |          8 |
| auth\guard                                                                                                                          |          2 |         28 |          0 |         12 |         40 |
| auth\strategy                                                                                                                       |          2 |         51 |          0 |          6 |         57 |
| login-logs                                                                                                                          |          7 |        104 |          3 |         37 |        144 |
| login-logs (Files)                                                                                                                  |          3 |         73 |          3 |         22 |         98 |
| login-logs\dto                                                                                                                      |          2 |         13 |          0 |          8 |         21 |
| login-logs\entities                                                                                                                 |          1 |         12 |          0 |          6 |         18 |
| login-logs\repo                                                                                                                     |          1 |          6 |          0 |          1 |          7 |
| pass                                                                                                                                |          7 |        201 |          8 |         71 |        280 |
| pass (Files)                                                                                                                        |          3 |         98 |          8 |         32 |        138 |
| pass-cancel-details                                                                                                                 |          9 |        107 |          0 |         39 |        146 |
| pass-cancel-details (Files)                                                                                                         |          5 |         83 |          0 |         25 |        108 |
| pass-cancel-details\dto                                                                                                             |          2 |          8 |          0 |          7 |         15 |
| pass-cancel-details\entities                                                                                                        |          1 |         12 |          0 |          6 |         18 |
| pass-cancel-details\repo                                                                                                            |          1 |          4 |          0 |          1 |          5 |
| pass\dto                                                                                                                            |          2 |         55 |          0 |         20 |         75 |
| pass\entities                                                                                                                       |          1 |         42 |          0 |         17 |         59 |
| pass\repo                                                                                                                           |          1 |          6 |          0 |          2 |          8 |
| tvv-date                                                                                                                            |          7 |        218 |         13 |         76 |        307 |
| tvv-date (Files)                                                                                                                    |          3 |        125 |          3 |         35 |        163 |
| tvv-date\dto                                                                                                                        |          2 |         31 |          7 |         16 |         54 |
| tvv-date\entities                                                                                                                   |          1 |         56 |          3 |         23 |         82 |
| tvv-date\repo                                                                                                                       |          1 |          6 |          0 |          2 |          8 |
| user                                                                                                                                |          9 |        205 |         25 |         82 |        312 |
| user (Files)                                                                                                                        |          3 |        119 |         24 |         42 |        185 |
| user\constants                                                                                                                      |          1 |          7 |          1 |          1 |          9 |
| user\dto                                                                                                                            |          3 |         32 |          0 |         18 |         50 |
| user\entities                                                                                                                       |          1 |         41 |          0 |         21 |         62 |
| user\repo                                                                                                                           |          1 |          6 |          0 |          0 |          6 |
| visitor-appointment-generate                                                                                                        |          8 |        171 |         18 |        121 |        310 |
| visitor-appointment-generate (Files)                                                                                                |          4 |         78 |         11 |         81 |        170 |
| visitor-appointment-generate\dto                                                                                                    |          2 |         31 |          6 |         17 |         54 |
| visitor-appointment-generate\entities                                                                                               |          1 |         59 |          1 |         21 |         81 |
| visitor-appointment-generate\repo                                                                                                   |          1 |          3 |          0 |          2 |          5 |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                            | language       | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\Admin\Desktop\vms-Pass-Generation\backend\src\app.module.ts                                                                | TypeScript     |         38 |          0 |          4 |         42 |
| c:\Users\Admin\Desktop\vms-Pass-Generation\backend\src\auth\auth.cotroller.ts                                                       | TypeScript     |         34 |          0 |          7 |         41 |
| c:\Users\Admin\Desktop\vms-Pass-Generation\backend\src\auth\auth.module.ts                                                          | TypeScript     |         36 |          0 |          6 |         42 |
| c:\Users\Admin\Desktop\vms-Pass-Generation\backend\src\auth\dto\login.dto.ts                                                        | TypeScript     |          4 |          0 |          4 |          8 |
| c:\Users\Admin\Desktop\vms-Pass-Generation\backend\src\auth\guard\jwt.guards.ts                                                     | TypeScript     |         14 |          0 |          7 |         21 |
