Date : 2023-11-01 10:35:34
Directory : c:\Users\Admin\Desktop\vms-Pass-Generation\backend\src
Total : 100 files,  -7157 codes, -337 comments, -432 blanks, all -7926 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript     |         59 |      1,121 |         39 |        459 |      1,619 |
| XML            |          1 |         -1 |          0 |          0 |         -1 |
| CSS            |          4 |       -230 |        -11 |        -40 |       -281 |
| JavaScript JSX |          3 |       -422 |        -11 |        -40 |       -473 |
| JavaScript     |          3 |     -3,026 |       -105 |       -127 |     -3,258 |
| TypeScript JSX |         30 |     -4,599 |       -249 |       -684 |     -5,532 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                   |        100 |     -7,157 |       -337 |       -432 |     -7,926 |
| . (Files)                                                                                                                           |          2 |         50 |          0 |          8 |         58 |
| ..                                                                                                                                  |         44 |     -8,366 |       -404 |       -901 |     -9,671 |
| ..\..                                                                                                                               |         44 |     -8,366 |       -404 |       -901 |     -9,671 |
| ..\..\frontend                                                                                                                      |         44 |     -8,366 |       -404 |       -901 |     -9,671 |
| ..\..\frontend\src                                                                                                                  |         44 |     -8,366 |       -404 |       -901 |     -9,671 |
| ..\..\frontend\src (Files)                                                                                                          |          4 |       -233 |         -1 |        -24 |       -258 |
| ..\..\frontend\src\api                                                                                                              |          1 |        -51 |          0 |         -5 |        -56 |
| ..\..\frontend\src\assets                                                                                                           |          1 |         -1 |          0 |          0 |         -1 |
| ..\..\frontend\src\axios                                                                                                            |          1 |         -8 |        -27 |         -3 |        -38 |
| ..\..\frontend\src\components                                                                                                       |          5 |       -282 |        -17 |        -46 |       -345 |
| ..\..\frontend\src\pages                                                                                                            |         21 |     -3,831 |       -119 |       -567 |     -4,517 |
| ..\..\frontend\src\signatureComponent                                                                                               |          4 |     -2,814 |        -80 |       -123 |     -3,017 |
| ..\..\frontend\src\signotec                                                                                                         |          3 |       -960 |       -149 |       -101 |     -1,210 |
| ..\..\frontend\src\styles                                                                                                           |          3 |       -168 |        -11 |        -32 |       -211 |
| ..\..\frontend\src\utils                                                                                                            |          1 |        -18 |          0 |          0 |        -18 |
| auth                                                                                                                                |          7 |        153 |          0 |         35 |        188 |
| auth (Files)                                                                                                                        |          2 |         70 |          0 |         13 |         83 |
| auth\dto                                                                                                                            |          1 |          4 |          0 |          4 |          8 |
| auth\guard                                                                                                                          |          2 |         28 |          0 |         12 |         40 |
| auth\strategy                                                                                                                       |          2 |         51 |          0 |          6 |         57 |
| login-logs                                                                                                                          |          7 |        104 |          3 |         37 |        144 |
| login-logs (Files)                                                                                                                  |          3 |         73 |          3 |         22 |         98 |
| login-logs\dto                                                                                                                      |          2 |         13 |          0 |          8 |         21 |
| login-logs\entities                                                                                                                 |          1 |         12 |          0 |          6 |         18 |
| login-logs\repo                                                                                                                     |          1 |          6 |          0 |          1 |          7 |
| pass                                                                                                                                |          7 |        201 |          8 |         71 |        280 |
| pass (Files)                                                                                                                        |          3 |         98 |          8 |         32 |        138 |
| pass-cancel-details                                                                                                                 |          9 |        107 |          0 |         39 |        146 |
| pass-cancel-details (Files)                                                                                                         |          5 |         83 |          0 |         25 |        108 |
| pass-cancel-details\dto                                                                                                             |          2 |          8 |          0 |          7 |         15 |
| pass-cancel-details\entities                                                                                                        |          1 |         12 |          0 |          6 |         18 |
| pass-cancel-details\repo                                                                                                            |          1 |          4 |          0 |          1 |          5 |
| pass\dto                                                                                                                            |          2 |         55 |          0 |         20 |         75 |
| pass\entities                                                                                                                       |          1 |         42 |          0 |         17 |         59 |
| pass\repo                                                                                                                           |          1 |          6 |          0 |          2 |          8 |
| tvv-date                                                                                                                            |          7 |        218 |         13 |         76 |        307 |
| tvv-date (Files)                                                                                                                    |          3 |        125 |          3 |         35 |        163 |
| tvv-date\dto                                                                                                                        |          2 |         31 |          7 |         16 |         54 |
| tvv-date\entities                                                                                                                   |          1 |         56 |          3 |         23 |         82 |
| tvv-date\repo                                                                                                                       |          1 |          6 |          0 |          2 |          8 |
| user                                                                                                                                |          9 |        205 |         25 |         82 |        312 |
| user (Files)                                                                                                                        |          3 |        119 |         24 |         42 |        185 |
| user\constants                                                                                                                      |          1 |          7 |          1 |          1 |          9 |
| user\dto                                                                                                                            |          3 |         32 |          0 |         18 |         50 |
| user\entities                                                                                                                       |          1 |         41 |          0 |         21 |         62 |
| user\repo                                                                                                                           |          1 |          6 |          0 |          0 |          6 |
| visitor-appointment-generate                                                                                                        |          8 |        171 |         18 |        121 |        310 |
| visitor-appointment-generate (Files)                                                                                                |          4 |         78 |         11 |         81 |        170 |
| visitor-appointment-generate\dto                                                                                                    |          2 |         31 |          6 |         17 |         54 |
| visitor-appointment-generate\entities                                                                                               |          1 |         59 |          1 |         21 |         81 |
| visitor-appointment-generate\repo                                                                                                   |          1 |          3 |          0 |          2 |          5 |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
